index,gene,chromosome,pvalue
0,0,1,0.6699465432281924
1,1,10,0.25021018271979895
2,2,100,0.7032744073158677
3,3,101,0.6736320718949804
4,4,102,0.002965266731303611
5,5,103,0.07552168205979806
6,6,104,0.1643838742731264
7,7,105,0.3327654154291777
8,8,106,0.28088952222359104
9,9,107,0.5115095544120907
10,10,108,0.3454028330378588
11,11,109,0.37285122981411206
12,12,11,0.30843053734629894
13,13,110,0.1480513205685592
14,14,111,0.656698829908944
15,15,112,0.5817569853337037
16,16,113,0.04587187698596722
17,17,114,0.48981650579214986
18,18,115,0.4610506148941973
19,19,116,0.3591201529583664
20,20,117,0.35622111091179853
21,21,118,0.09349021497471077
22,22,119,0.11606490622077224
23,23,12,0.9390308489171078
24,24,120,0.955827650279836
25,25,121,0.031189954396074544
26,26,122,0.9576082611259359
27,27,123,0.20638102685884824
28,28,124,0.2512029405360054
29,29,125,0.8645547502633857
30,30,126,0.9693287958143914
31,31,127,0.8785021213459487
32,32,128,0.031451563226806735
33,33,129,0.45995381449418227
34,34,13,0.9289884363635501
35,35,130,0.7200467159754134
36,36,131,0.531305021197759
37,37,132,0.6212566457469748
38,38,133,0.3583394840632292
39,39,134,0.536860645878896
40,40,135,0.44803849869461887
41,41,136,0.6345773807921908
42,42,137,0.252499810221598
43,43,138,0.3421075397890151
44,44,139,0.6145342076832152
45,45,14,0.9540172093924364
46,46,140,0.2170074252780484
47,47,141,0.802940374810087
48,48,142,0.5326525001746814
49,49,143,0.2051664383803318
50,50,144,0.4519629291394319
51,51,145,0.21253323654809128
52,52,146,0.9216521799741064
53,53,147,0.36579832564744236
54,54,148,0.907347965474358
55,55,149,0.15505032531360716
56,56,15,0.5757701527027413
57,57,150,0.760701872064079
58,58,151,0.36368900614634025
59,59,152,0.12047329006890364
60,60,153,0.42563529711328246
61,61,154,0.5600756813129388
62,62,155,0.8741623612830665
63,63,156,0.531018925234768
64,64,157,0.22093923173534522
65,65,158,0.4500798086311677
66,66,159,0.6855249975934922
67,67,16,0.8461202850182564
68,68,160,0.9644989138291447
69,69,161,0.5859530591795115
70,70,162,0.03813348092106967
71,71,163,0.35590568357978375
72,72,164,0.4652711329937661
73,73,165,0.881634332861577
74,74,166,0.8605328478254797
75,75,167,0.6645598819982738
76,76,168,0.33973845627170074
77,77,169,0.08783221860911285
78,78,17,0.03357841793132105
79,79,170,0.2367136020481898
80,80,171,0.6789472682418363
81,81,172,0.5455744874310905
82,82,173,0.4678768581361893
83,83,174,0.6248161969380902
